
Fatbin elf code:
================
arch = sm_80
code version = [1,7]
host = linux
compile_size = 64bit

	code for sm_80
		Function : _ZN7cutlass6KernelINS_4gemm6kernel4GemmINS1_11threadblock13MmaMultistageINS1_9GemmShapeILi128ELi128ELi32EEENS_9transform11threadblock28PredicatedTileAccessIteratorINS_11MatrixShapeILi128ELi32EEENS_6half_tENS_6layout8RowMajorELi1ENS8_29PitchLinearWarpRakedThreadMapINS_16PitchLinearShapeILi32ELi128EEELi128ENSH_ILi4ELi8EEELi8EEENS_5ArrayISD_Li8ELb0EEELb0ENSE_9NoPermuteEEENS9_25RegularTileAccessIteratorISC_SD_NSE_37RowMajorTensorOpMultiplicandCrosswiseILi16ELi32EEELi0ESK_Li16EEELNS_4arch14CacheOperation4KindE1ENSA_INSB_ILi32ELi128EEESD_SF_Li0ENSG_INSH_ILi128ELi32EEELi128ENSH_ILi8ELi4EEELi8EEESM_Lb0ESN_EENSP_ISW_SD_NSE_37RowMajorTensorOpMultiplicandCongruousILi16ELi64EEELi0ESZ_Li16EEELSV_1EfSF_NS4_9MmaPolicyINS1_4warp11MmaTensorOpINS6_ILi64ELi64ELi32EEESD_SR_SD_S12_fSF_NS15_17MmaTensorOpPolicyINST_3MmaINS6_ILi16ELi8ELi16EEELi32ESD_SF_SD_NSE_11ColumnMajorEfSF_NST_13OpMultiplyAddEEENSB_ILi1ELi1EEEEELi1ELb0EbEENSB_ILi0ELi0EEES1H_Li1EEELi3ELNS1_23SharedMemoryClearOptionE0EbEENS_8epilogue11threadblock8EpilogueIS7_S1G_Li1ENS1M_22PredicatedTileIteratorINS1M_26OutputTileOptimalThreadMapINS1M_15OutputTileShapeILi128ELi8ELi2ELi1ELi1EEENS1Q_ILi1ELi8ELi1ELi1ELi8EEELi128ELi8ELi16EEESD_Lb0ESN_Lb0EEENS1L_4warp24FragmentIteratorTensorOpIS17_S1A_fNSL_IfLi4ELb1EEESF_EENS1V_25TileIteratorTensorOpMixedIS17_S1A_fLi32ELi16ELi8ELi8ELb0EEENS1M_23SharedLoadIteratorMixedINS1T_18CompactedThreadMapEfLi32ELi16ELi8ELi8ELb0EEENS1L_6thread17LinearCombinationISD_Li8EffLNS24_9ScaleType4KindE0ELNS_15FloatRoundStyleE2ESD_EENSB_ILi0ELi8EEELi2ELi1EEENS4_30GemmIdentityThreadblockSwizzleILi1EEELb0EEEEEvNT_6ParamsE
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM80 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM80)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                                         /* 0x00000a0000017a02 */
                                                                                                  /* 0x000fc40000000f00 */
        /*0010*/                   S2R R2, SR_CTAID.Y ;                                           /* 0x0000000000027919 */
                                                                                                  /* 0x000e620000002600 */
        /*0020*/                   IMAD.MOV.U32 R0, RZ, RZ, -0x1 ;                                /* 0xffffffffff007424 */
                                                                                                  /* 0x000fc600078e00ff */
        /*0030*/                   S2R R5, SR_CTAID.X ;                                           /* 0x0000000000057919 */
                                                                                                  /* 0x000ea40000002500 */
        /*0040*/                   SHF.L.U32 R0, R0, c[0x0][0x178], RZ ;                          /* 0x00005e0000007a19 */
                                                                                                  /* 0x000fe400000006ff */
        /*0050*/                   SHF.L.U32 R2, R2, c[0x0][0x178], RZ ;                          /* 0x00005e0002027a19 */
                                                                                                  /* 0x002fe400000006ff */
        /*0060*/                   LOP3.LUT R7, R5, R0, RZ, 0x30, !PT ;                           /* 0x0000000005077212 */
                                                                                                  /* 0x004fe400078e30ff */
        /*0070*/                   SHF.R.S32.HI R5, RZ, c[0x0][0x178], R5 ;                       /* 0x00005e00ff057a19 */
                                                                                                  /* 0x000fc60000011405 */
        /*0080*/                   IMAD.IADD R7, R2, 0x1, R7 ;                                    /* 0x0000000102077824 */
                                                                                                  /* 0x000fca00078e0207 */
        /*0090*/                   ISETP.GE.AND P0, PT, R7, c[0x0][0x170], PT ;                   /* 0x00005c0007007a0c */
                                                                                                  /* 0x000fc80003f06270 */
        /*00a0*/                   ISETP.GE.OR P0, PT, R5, c[0x0][0x16c], P0 ;                    /* 0x00005b0005007a0c */
                                                                                                  /* 0x000fda0000706670 */
        /*00b0*/               @P0 EXIT ;                                                         /* 0x000000000000094d */
                                                                                                  /* 0x000fea0003800000 */
        /*00c0*/                   S2R R9, SR_CTAID.Z ;                                           /* 0x0000000000097919 */
                                                                                                  /* 0x000e620000002700 */
        /*00d0*/                   IMAD.MOV.U32 R33, RZ, RZ, c[0x0][0x1c0] ;                      /* 0x00007000ff217624 */
                                                                                                  /* 0x000fe200078e00ff */
        /*00e0*/                   ULDC.64 UR18, c[0x0][0x118] ;                                  /* 0x0000460000127ab9 */
                                                                                                  /* 0x000fe20000000a00 */
        /*00f0*/                   CS2R R102, SRZ ;                                               /* 0x0000000000667805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0100*/                   S2R R3, SR_TID.X ;                                             /* 0x0000000000037919 */
                                                                                                  /* 0x000ea20000002100 */
        /*0110*/                   CS2R R100, SRZ ;                                               /* 0x0000000000647805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0120*/                   CS2R R98, SRZ ;                                                /* 0x0000000000627805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0130*/                   CS2R R96, SRZ ;                                                /* 0x0000000000607805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0140*/                   CS2R R38, SRZ ;                                                /* 0x0000000000267805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0150*/                   CS2R R36, SRZ ;                                                /* 0x0000000000247805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0160*/                   CS2R R34, SRZ ;                                                /* 0x0000000000227805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0170*/                   CS2R R106, SRZ ;                                               /* 0x00000000006a7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0180*/                   CS2R R104, SRZ ;                                               /* 0x0000000000687805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0190*/                   CS2R R94, SRZ ;                                                /* 0x00000000005e7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*01a0*/                   CS2R R92, SRZ ;                                                /* 0x00000000005c7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*01b0*/                   CS2R R42, SRZ ;                                                /* 0x00000000002a7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*01c0*/                   CS2R R40, SRZ ;                                                /* 0x0000000000287805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*01d0*/                   CS2R R110, SRZ ;                                               /* 0x00000000006e7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*01e0*/                   CS2R R108, SRZ ;                                               /* 0x00000000006c7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*01f0*/                   CS2R R90, SRZ ;                                                /* 0x00000000005a7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0200*/                   CS2R R88, SRZ ;                                                /* 0x0000000000587805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0210*/                   CS2R R46, SRZ ;                                                /* 0x00000000002e7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0220*/                   CS2R R44, SRZ ;                                                /* 0x00000000002c7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0230*/                   CS2R R114, SRZ ;                                               /* 0x0000000000727805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0240*/                   IMAD R9, R9, c[0x0][0x2b0], RZ ;                               /* 0x0000ac0009097a24 */
                                                                                                  /* 0x002fe200078e02ff */
        /*0250*/                   CS2R R112, SRZ ;                                               /* 0x0000000000707805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0260*/                   CS2R R86, SRZ ;                                                /* 0x0000000000567805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0270*/                   CS2R R84, SRZ ;                                                /* 0x0000000000547805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0280*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3.reuse ;                          /* 0x0000001fff007819 */
                                                                                                  /* 0x104fe20000011403 */
        /*0290*/                   IMAD.SHL.U32 R200, R3, 0x4, RZ ;                               /* 0x0000000403c87824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*02a0*/                   IADD3 R208, R9, c[0x0][0x2b0], RZ ;                            /* 0x0000ac0009d07a10 */
                                                                                                  /* 0x000fe20007ffe0ff */
        /*02b0*/                   CS2R R50, SRZ ;                                                /* 0x0000000000327805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*02c0*/                   LEA.HI R13, R0, R3, RZ, 0x5 ;                                  /* 0x00000003000d7211 */
                                                                                                  /* 0x000fe200078f28ff */
        /*02d0*/                   CS2R R48, SRZ ;                                                /* 0x0000000000307805 */
                                                                                                  /* 0x000fe2000001ff00 */
